"BehaviorSpace results (NetLogo 6.2.0)"
"ClimateAction.nlogo"
"ConvincingPower"
"03/22/2021 21:31:36:770 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-18","18","-9","9"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","17","18","19","20","21"
"initial-number-of-influencers","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"energy_dec","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"Denier-Convincing-Power","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
"initial-number-of-agents","750","750","750","750","750","750","750","750","750","750","750","750","750","750","750","750","750","750","750","750"
"energy_inc","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"Activitst-Convincing-Power","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.4","0.4","0.4","0.4","0.5"
"[reporter]","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles"
"[final]","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
"[min]","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
"[max]","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
"[mean]","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
"[steps]","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500"

"[all run data]","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
,"751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751","751"
